//+++2002-01-14
//    Copyright (C) 2001,2002  Mike Rieker, Beverly, MA USA
//
//    This program is free software; you can redistribute it and/or modify
//    it under the terms of the GNU General Public License as published by
//    the Free Software Foundation; version 2 of the License.
//
//    This program is distributed in the hope that it will be useful,
//    but WITHOUT ANY WARRANTY; without even the implied warranty of
//    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
//    GNU General Public License for more details.
//
//    You should have received a copy of the GNU General Public License
//    along with this program; if not, write to the Free Software
//    Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
//---2002-01-14

typedef unsigned long ULONG;

static const uLong	SCRIPT[] = {
	0x7C14EF00L,	0x00000000L,
	0x98180000L,	0x00000000L,
	0x80880000L,	0xFFFFF748L,
	0x727E0000L,	0x00000000L,
	0x6E700000L,	0x00000000L,
	0x79700000L,	0x00000000L,
	0x79700000L,	0x00000000L,
	0x79700000L,	0x00000000L,
	0x79700000L,	0x00000000L,
	0xE2700004L,	0x00000100L,
	0xE1100004L,	0x00000100L,
	0xF1780004L,	0x00000000L,
	0x74780300L,	0x00000000L,
	0x7C78FC00L,	0x00000000L,
	0xE2780004L,	0x00000108L,
	0x90080000L,	0x00000000L,
	0xE1100004L,	0x00000108L,
	0xF1340004L,	0x00000008L,
	0xF1100004L,	0x00000008L,
	0xF15C0004L,	0x00000000L,
	0xE1100004L,	0x00000100L,
	0xF2340004L,	0x00000008L,
	0xF25C0004L,	0x0000000CL,
	0x90080000L,	0x00000000L,
	0xF1340001L,	0x00000008L,
	0x7D340000L,	0x00000000L,
	0x90200000L,	0x00000000L,
	0xE1100004L,	0x00000108L,
	0xF1740004L,	0x00000000L,
	0x98080000L,	0x00000069L,
	0x90080000L,	0x00000000L,
	0x58000008L,	0x00000000L,
	0x60000040L,	0x00000000L,
	0x960B0000L,	0x00000000L,
	0x818B0000L,	0x00000028L,
	0x808B0000L,	0x00000030L,
	0x878B0000L,	0x00000048L,
	0x828B0000L,	0x00000050L,
	0x838B0000L,	0x00000068L,
	0x98080000L,	0x000000A2L,
	0x09000001L,	0x00000110L,
	0x80880000L,	0xFFFFFFB8L,
	0x78080000L,	0x00000000L,
	0xE0080001L,	0x00000110L,
	0x08000001L,	0x00000110L,
	0x80880000L,	0xFFFFFF98L,
	0x0F000001L,	0x00000110L,
	0x80880000L,	0xFFFFFF80L,
	0x78080000L,	0x00000000L,
	0xE0080001L,	0x00000110L,
	0x0A000001L,	0x00000110L,
	0x80880000L,	0xFFFFFF68L,
	0x0B000001L,	0x00000110L,
	0x80880000L,	0xFFFFFF58L,
	0xE1100004L,	0x00000100L,
	0xF1370001L,	0x00000007L,
	0x7C37F700L,	0x00000000L,
	0x808C0000L,	0x00000008L,
	0x7A370800L,	0x00000000L,
	0xF2370001L,	0x00000007L,
	0x90080000L,	0x00000000L,
	0xE1100004L,	0x00000100L,
	0xF1370001L,	0x00000007L,
	0x7C378F00L,	0x00000000L,
	0x7A375000L,	0x00000000L,
	0x78363200L,	0x00000000L,
	0x6E08E600L,	0x00000000L,
	0x80A80000L,	0x00000030L,
	0x7E37E000L,	0x00000000L,
	0x78361900L,	0x00000000L,
	0x6E080D00L,	0x00000000L,
	0x80A80000L,	0x00000010L,
	0x78360C00L,	0x00000000L,
	0x7E37E000L,	0x00000000L,
	0xF2370001L,	0x00000007L,
	0x80880000L,	0x00000058L,
	0xE1100004L,	0x00000100L,
	0x6A360000L,	0x00000000L,
	0x6E08EF00L,	0x00000000L,
	0x80A00000L,	0x00000008L,
	0x78361000L,	0x00000000L,
	0x72360000L,	0x00000000L,
	0xF1350001L,	0x00000005L,
	0x7C35E000L,	0x00000000L,
	0x7AB50000L,	0x00000000L,
	0xF2350001L,	0x00000005L,
	0xF1370001L,	0x00000007L,
	0x7C377F00L,	0x00000000L,
	0x72350000L,	0x00000000L,
	0x808CE000L,	0x00000018L,
	0x72370000L,	0x00000000L,
	0x80848F10L,	0x00000008L,
	0x7A378000L,	0x00000000L,
	0xF0370001L,	0x00000007L,
	0x90080000L,	0x00000000L

};

#define Abs_Count 39
static const char *Absolute_Names[Abs_Count] = {
	"INIT_SELECT",
	"INIT_SXFER",
	"INIT_SCNTL3",
	"RP_ABORT_BUFFEROVF",
	"RP_FLAG_ABORTED",
	"RP_FLAG_DONE",
	"RP_FLAG_GOTSTATUS",
	"RP_FLAG_NEGSYNCH",
	"RP_FLAG_NEGWIDTH",
	"RP_FLAG_NEEDTOIDENT",
	"rp0_flags",
	"rp1_abort",
	"rp2_seqsts",
	"rp3_cmdlen",
	"rp_command",
	"rp_datamov_pa",
	"rp_next_pa",
	"rp_this_va",
	"SCRATCHJ1_SELECT",
	"SCRATCHJ1_CHMOVS",
	"STATE_CHECKING_TARGET",
	"STATE_GETTING_STATUS",
	"STATE_GETTING_MESSAGE",
	"STATE_IDLE",
	"STATE_MESSAGE_OUT",
	"STATE_REQ_COMPLETE",
	"STATE_SELECTED",
	"STATE_SELECTING",
	"STATE_SENDING_COMMAND",
	"STATE_TRANSFERRING_DATA",
	"STATE_WAITING_FOR_RESELECT",
	"se0_sequence",
	"se1_sxfer",
	"se3_scntl3",
	"se_queue_head",
	"se_saved_dbc",
	"se_saved_dsp",
	"se_select",
	"XFER_PERIOD_FACT"
};

#define A_STATE_IDLE	0x00000000L
static const uLong A_STATE_IDLE_Used[] = {
	0x00000058L
};

#define A_INIT_SXFER	0x00000000L
static const uLong A_INIT_SXFER_Used[] = {
	0x0000024CL
};

#define A_rp_this_va	0x00000000L
static const uLong A_rp_this_va_Used[] = {
	0x0000019BL,
	0x000002B9L
};

#define A_se_queue_head	0x00000000L
static const uLong A_se_queue_head_Used[] = {
	0x000000D1L,
	0x00000271L,
	0x00000297L
};

#define A_SCRATCHJ1_CHMOVS	0x00000001L
static const uLong A_SCRATCHJ1_CHMOVS_Used[] = {
	0x0000019CL
};

#define A_RP_ABORT_BUFFEROVF	0x00000001L
static const uLong A_RP_ABORT_BUFFEROVF_Used[] = {
	0x000001AEL
};

#define A_RP_FLAG_NEEDTOIDENT	0x00000001L
static const uLong A_RP_FLAG_NEEDTOIDENT_Used[] = {
	0x000000ECL
};

#define A_STATE_GETTING_MESSAGE	0x00000001L
static const uLong A_STATE_GETTING_MESSAGE_Used[] = {
	0x000001D0L
};

#define A_RP_FLAG_NEGWIDTH	0x00000002L
static const uLong A_RP_FLAG_NEGWIDTH_Used[] = {
	0x000000EEL,
	0x000000F0L
};

#define A_SCRATCHJ1_SELECT	0x00000002L
static const uLong A_SCRATCHJ1_SELECT_Used[] = {
	0x000000C6L
};

#define A_STATE_GETTING_STATUS	0x00000002L
static const uLong A_STATE_GETTING_STATUS_Used[] = {
	0x000001BEL
};

#define A_STATE_MESSAGE_OUT	0x00000003L
static const uLong A_STATE_MESSAGE_OUT_Used[] = {
	0x000000E4L
};

#define A_RP_FLAG_NEGSYNCH	0x00000004L
static const uLong A_RP_FLAG_NEGSYNCH_Used[] = {
	0x000000F2L,
	0x000000F4L
};

#define A_se0_sequence	0x00000004L
static const uLong A_se0_sequence_Used[] = {
	0x000000AFL,
	0x00000273L,
	0x00000277L
};

#define A_STATE_CHECKING_TARGET	0x00000004L
static const uLong A_STATE_CHECKING_TARGET_Used[] = {
	0x000000D4L
};

#define A_se_select	0x00000004L
static const uLong A_se_select_Used[] = {
	0x000000A6L,
	0x000000C8L
};

#define A_rp_next_pa	0x00000004L
static const uLong A_rp_next_pa_Used[] = {
	0x0000026DL
};

#define A_se1_sxfer	0x00000005L
static const uLong A_se1_sxfer_Used[] = {
	0x00000097L,
	0x00000253L,
	0x00000325L,
	0x0000032BL
};

#define A_STATE_SELECTED	0x00000005L
static const uLong A_STATE_SELECTED_Used[] = {
	0x000000CCL
};

#define A_STATE_SELECTING	0x00000006L
static const uLong A_STATE_SELECTING_Used[] = {
	0x000000C4L
};

#define A_STATE_SENDING_COMMAND	0x00000007L
static const uLong A_STATE_SENDING_COMMAND_Used[] = {
	0x00000174L
};

#define A_se3_scntl3	0x00000007L
static const uLong A_se3_scntl3_Used[] = {
	0x00000095L,
	0x00000251L,
	0x000002EFL,
	0x000002F7L,
	0x000002FDL,
	0x00000315L,
	0x0000032DL,
	0x0000033BL
};

#define A_rp_datamov_pa	0x00000008L
static const uLong A_rp_datamov_pa_Used[] = {
	0x00000199L,
	0x000001A1L,
	0x000002A3L,
	0x000002A5L
};

#define A_RP_FLAG_GOTSTATUS	0x00000008L
static const uLong A_RP_FLAG_GOTSTATUS_Used[] = {
	0x000001CAL
};

#define A_se_saved_dsp	0x00000008L
static const uLong A_se_saved_dsp_Used[] = {
	0x00000191L,
	0x00000195L,
	0x000002ABL,
	0x000002B1L
};

#define A_STATE_TRANSFERRING_DATA	0x00000008L
static const uLong A_STATE_TRANSFERRING_DATA_Used[] = {
	0x0000018CL
};

#define A_STATE_WAITING_FOR_RESELECT	0x00000009L
static const uLong A_STATE_WAITING_FOR_RESELECT_Used[] = {
	0x0000025AL
};

#define A_STATE_REQ_COMPLETE	0x0000000BL
static const uLong A_STATE_REQ_COMPLETE_Used[] = {
	0x00000266L
};

#define A_rp0_flags	0x0000000CL
static const uLong A_rp0_flags_Used[] = {
	0x000000E9L,
	0x000000FDL,
	0x0000010BL,
	0x00000119L,
	0x00000135L,
	0x00000143L,
	0x00000151L,
	0x000001B3L,
	0x000001B7L,
	0x000001C9L,
	0x000001CDL,
	0x0000027BL,
	0x0000027FL
};

#define A_XFER_PERIOD_FACT	0x0000000CL
static const uLong A_XFER_PERIOD_FACT_Used[] = {
	0x00000051L
};

#define A_se_saved_dbc	0x0000000CL
static const uLong A_se_saved_dbc_Used[] = {
	0x000002ADL
};

#define A_rp1_abort	0x0000000DL
static const uLong A_rp1_abort_Used[] = {
	0x0000006FL,
	0x000000BDL,
	0x000001B1L
};

#define A_rp2_seqsts	0x0000000EL
static const uLong A_rp2_seqsts_Used[] = {
	0x000000B5L,
	0x000001C7L
};

#define A_rp3_cmdlen	0x0000000FL
static const uLong A_rp3_cmdlen_Used[] = {
	0x00000179L
};

#define A_RP_FLAG_DONE	0x00000010L
static const uLong A_RP_FLAG_DONE_Used[] = {
	0x0000027CL
};

#define A_rp_command	0x00000010L
static const uLong A_rp_command_Used[] = {
	0x0000017EL
};

#define A_RP_FLAG_ABORTED	0x00000020L
static const uLong A_RP_FLAG_ABORTED_Used[] = {
	0x000001B4L
};

#define A_INIT_SCNTL3	0x00000055L
static const uLong A_INIT_SCNTL3_Used[] = {
	0x0000024AL
};

#define A_INIT_SELECT	0x55000000L
static const uLong A_INIT_SELECT_Used[] = {
	0x00000001L,
	0x00000005L,
	0x00000009L,
	0x0000000DL,
	0x00000011L,
	0x00000015L,
	0x00000019L,
	0x0000001DL,
	0x00000021L,
	0x00000025L,
	0x00000029L,
	0x0000002DL,
	0x00000031L,
	0x00000035L,
	0x00000039L,
	0x0000003DL
};

#define Ent_disconnecting    	0x00000958L
#define Ent_queue_fixed      	0x00000160L
#define Ent_scsi_id_table    	0x00000000L
#define Ent_select_timedout  	0x00000160L
#define Ent_startup          	0x00000148L
#define Ent_transfer_data_mismatch	0x00000688L
#define Ent_transfer_data_done	0x00000698L


static const uLong	LABELPATCHES[] = {
	0x00000041L,
	0x00000057L,
	0x0000006DL,
	0x0000008BL,
	0x00000093L,
	0x0000009DL,
	0x000000A5L,
	0x000000ABL,
	0x000000B3L,
	0x000000C3L,
	0x000000E7L,
	0x000000F7L,
	0x00000103L,
	0x00000105L,
	0x00000111L,
	0x00000113L,
	0x0000011BL,
	0x0000011DL,
	0x00000123L,
	0x00000129L,
	0x0000012FL,
	0x00000133L,
	0x00000149L,
	0x0000014BL,
	0x00000153L,
	0x00000155L,
	0x0000015BL,
	0x00000161L,
	0x00000167L,
	0x0000016DL,
	0x00000177L,
	0x0000017DL,
	0x00000187L,
	0x0000018FL,
	0x00000197L,
	0x000001ADL,
	0x000001BBL,
	0x000001C1L,
	0x000001C5L,
	0x000001D3L,
	0x000001E7L,
	0x000001F3L,
	0x000001FBL,
	0x000001FDL,
	0x0000020DL,
	0x00000211L,
	0x00000212L,
	0x00000218L,
	0x0000021CL,
	0x00000226L,
	0x0000022AL,
	0x0000022CL,
	0x0000022DL,
	0x00000233L,
	0x0000023DL,
	0x0000023FL,
	0x00000247L,
	0x0000024FL,
	0x00000269L,
	0x0000026FL,
	0x00000279L,
	0x00000293L,
	0x00000295L,
	0x0000029DL,
	0x000002A1L,
	0x000002A9L,
	0x000002B7L,
	0x000002D1L,
	0x000002D7L,
	0x000002D9L,
	0x000002DDL,
	0x000002E3L,
	0x000002E5L,
	0x000002E9L,
	0x000002EDL,
	0x000002FBL,
	0x00000319L
};

static const uLong	INSTRUCTIONS	= 0x0000019EL;
static const uLong	PATCHES		= 0x0000004DL;
